Server starting on port 3002, affiliate kitcho68
API listening on port 3002
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180002 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179990 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179984 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179981 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179980 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179974 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179964 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179950 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179952 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 340/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179946 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179912 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179906 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179903 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179895 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179892 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179887 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179885 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179873 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179858 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 350/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179839 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179820 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179811 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179791 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179773 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179756 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179741 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179733 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179707 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=179706 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 360/928
